seg_id,time_to_failure
seg_d1b91e,5.202283711302598
seg_5639b3,5.982980793073698
seg_65fbac,9.556261504174001
seg_f52cdc,7.0289839708381825
seg_f322b1,8.990765171178701
seg_eaa0ec,7.085350759104403
seg_ba941e,6.734590183819002
seg_77db7b,7.9757822933246825
seg_72858d,1.7713054269689013
seg_40f810,5.384770635771097
seg_95357d,6.833295162642205
seg_61219c,1.9700742150970987
seg_e24496,6.2113761978080015
seg_919a6a,2.189626141184099
seg_16566c,6.350493459388999
seg_679dd2,6.064772950407198
seg_bf4ec0,7.608592839932504
seg_55b566,2.677018491589701
seg_324537,4.185530129984804
seg_3506d6,4.3483290233501
seg_259d65,2.6095524667929992
seg_0dae4b,3.846945349696499
seg_80211c,8.143892802736447
seg_3e00cd,10.047464540055016
seg_c07b7c,3.666643220806902
seg_5e8ef4,6.898819734931001
seg_53d818,3.5939006401589997
seg_1084af,8.353305214661205
seg_b686e5,4.138374667889504
seg_a1a511,2.1151062440721002
seg_8fb828,8.147482430375048
seg_2099f4,5.8588596214808994
seg_9f22a0,7.944698491979227
seg_086a61,8.215680799962781
seg_34a2b8,2.8982761734858014
seg_e71dda,6.038706714825102
seg_9c635d,10.041489763609638
seg_db3a95,3.1941675860297014
seg_ad3cf0,3.7445719113110987
seg_84c7fb,5.291438192357105
seg_efd9ec,10.154563466225808
seg_85fb0a,2.3896430740378
seg_c21723,3.217687222866802
seg_c3f8d7,4.233464471874097
seg_c7a401,4.911046388453005
seg_20d9de,8.420501447411048
seg_24458d,5.423799945663197
seg_460436,7.3252837299386
seg_913ffc,6.6499240907764
seg_7c2c48,3.725938772288701
seg_a8e71a,1.6911973538517002
seg_48b545,6.9043198638879995
seg_c35940,4.419816887269796
seg_9d3013,9.343516830069504
seg_4401d8,8.444888676910397
seg_397983,5.563442922269652
seg_98ebaa,9.815686540436692
seg_b52dac,4.4029769245807975
seg_3340b9,2.0431143358743005
seg_cf646e,5.1127804785381
seg_2f8e19,8.367414040682203
seg_a2d47d,3.5991794022464028
seg_03d63e,2.094703525316702
seg_e1f045,6.638841489129603
seg_075f77,4.5345029733018
seg_74b264,2.500015321895001
seg_48a80c,3.045998780742903
seg_31064b,3.3663800265134025
seg_004ee5,1.5572182609821001
seg_6d35cd,2.6177475115427997
seg_8244bf,3.8443002500323997
seg_a11dd5,3.406532751382899
seg_3bb90a,3.1223970845053994
seg_bd31bf,4.601943653672704
seg_2dfb91,2.9271859807426006
seg_2c3203,2.0135125224229005
seg_7fd6b7,8.400065763075368
seg_aa9b8e,5.523045842604001
seg_0cca14,4.0830070959514995
seg_dd780d,3.0595270258033986
seg_071067,3.166114169753099
seg_bcc8f1,4.857988857083699
seg_e8385f,8.391134224815369
seg_c183e4,2.6609610061522995
seg_89b090,2.323434670009099
seg_4ea81c,2.0459960402890003
seg_b41d3c,2.2109566287602
seg_fbf17a,10.13902346260842
seg_e8a4f4,7.640448553082001
seg_a55540,6.960530907677261
seg_114b79,3.1961974667878006
seg_df99d4,3.3274506088879034
seg_63c518,3.583706582901198
seg_71348a,2.1534338931702
seg_7d65c7,7.497292308141799
seg_046c28,3.765080373352498
seg_2005a7,6.0477802527199
seg_176542,7.391693672205202
seg_e85f55,2.025943452191801
seg_a16a1b,3.3998573350058012
seg_7d718e,9.088158434268477
seg_e49750,3.661932841496
seg_c106ca,2.649583669494301
seg_970e86,8.497713454230693
seg_ef779d,3.0543708522842996
seg_44d3ca,3.6210065425491975
seg_fcd32e,6.2675209967024985
seg_b8141c,2.7740307553995
seg_cc2e9b,4.310807760400998
seg_7fa6ec,0.29890715758859965
seg_3adb1a,4.973930820001097
seg_2c762c,6.2648614358762025
seg_4eb127,2.0129552052751984
seg_5ec0e3,6.810506727881638
seg_35b009,3.9369314526110966
seg_8f4781,5.107816025081001
seg_a1e5b0,8.396558589191121
seg_ed3e4c,5.2098660909555985
seg_3f99c8,3.6361086524698014
seg_3878d0,4.0759356821762
seg_1c401b,7.6860662474981
seg_04ee93,8.224092690288998
seg_b89e47,3.6480967950248
seg_0042cc,5.785950830200401
seg_b63de1,1.7080754806712988
seg_bb92b1,4.59807647598
seg_cecd29,6.476622507253001
seg_6eedcc,6.1135556910706
seg_b26368,4.2682809495236
seg_7cb417,4.392543923927199
seg_90bf60,9.745089631409632
seg_01ecb0,3.504659798877999
seg_24c078,6.877601612814402
seg_5759c9,8.745504823754002
seg_77f9e3,3.365730356157198
seg_1da819,2.8541804619224997
seg_a50d28,7.958896234335857
seg_4c65e6,6.050086049142061
seg_4a9e8d,8.274886873587993
seg_0c8502,7.829907578264625
seg_8a8220,5.455578922194999
seg_da80c4,9.291506688194007
seg_a437cb,3.336703266138501
seg_529be4,4.9700516321266015
seg_83f476,3.850674662896501
seg_c90be5,11.518669123363122
seg_1abcaf,1.6213193025928994
seg_fc57d4,4.479027672048297
seg_d702b2,8.154108930893006
seg_c5dada,5.776654000324901
seg_a39fa8,7.930461901803002
seg_272a47,1.8935443164757988
seg_ab2a78,3.1505594511209005
seg_f383fb,6.8607366935551
seg_5f7fd9,4.088526746530301
seg_3d581c,2.0783001676530977
seg_a8685e,7.148524572367201
seg_939f5c,5.045090838718701
seg_17adc0,4.227618359813997
seg_0445d7,5.814891520587702
seg_7cef95,7.307607530931961
seg_421da1,7.715552830836999
seg_73858d,9.595102942063605
seg_afadfb,7.600867018772036
seg_5bc0b0,9.049815604591096
seg_97e4a9,7.663179800094919
seg_d1abaa,9.596512247714626
seg_4c18e2,2.8511795527023
seg_83ef67,8.735391043040405
seg_306756,6.6052848679872875
seg_ccdc28,3.1063537453392
seg_d47aba,2.763117557204098
seg_aaa2ae,3.359161709307599
seg_dc1cf0,6.858261159720545
seg_92be9f,4.940722757551801
seg_c60dca,4.816418965431902
seg_46012e,7.290243245098802
seg_dab0f9,5.202189546098502
seg_b5a447,8.197802438863299
seg_643f86,7.6461113161446
seg_c25855,10.86587660896912
seg_0e3d44,3.9231880853735
seg_cdadb5,9.229389985595406
seg_524b39,5.817873465369001
seg_bf1294,2.6480517508262
seg_943de0,9.265800723119145
seg_96db5e,7.351769282305997
seg_d2cb02,4.170049702984601
seg_e5750a,8.231407457770139
seg_c901c0,2.9208592578484005
seg_392019,5.293971598369097
seg_369570,5.2664458382782025
seg_5009d9,3.4450734561454017
seg_fb76ca,5.5851058855527995
seg_abc5fd,6.642230543606201
seg_5cfdc4,6.561579292503102
seg_093a0a,6.432191555912598
seg_aa78e0,5.946660061346996
seg_08b136,5.912500918945098
seg_b0a794,2.8608886773636995
seg_60277f,4.030612834506902
seg_5e635a,3.1949906367750014
seg_d7f53a,3.0117643324422
seg_b78883,5.925097667438647
seg_5445bc,2.9307672125886004
seg_c5f986,3.974070412307997
seg_9f6315,5.319235220017401
seg_3b4414,2.3827362366566978
seg_db3fbe,10.357999621132505
seg_41be7d,4.4857695155116035
seg_502fab,8.825980821981995
seg_a8ddf7,3.705150927190799
seg_f2f5a3,3.962762448395398
seg_94d573,6.334232839481512
seg_c44bbc,2.973536104518199
seg_9aa6e2,2.981316657033398
seg_2efd5c,7.5653951337643015
seg_8dcf3c,10.673176475862336
seg_517345,6.043374556684203
seg_468fdb,4.372499956275596
seg_86d847,7.051510659379696
seg_89e207,4.908653904214502
seg_4db886,8.406517413460104
seg_5311d1,2.7799038550679027
seg_82303e,4.030690193405199
seg_ad591c,5.908516493723397
seg_e54932,8.450112336303992
seg_1fe311,8.4384668303857
seg_457234,9.394816353853173
seg_d8014d,4.380527862075501
seg_fe2aac,3.4057046198359995
seg_30501b,9.14374734082964
seg_05a1b0,2.8666370746427994
seg_32ad0f,9.295687763912241
seg_17799c,5.923561140769599
seg_d90c5f,3.5502643370187026
seg_bd6f5f,10.657095927836004
seg_d3d8fc,3.278075600518499
seg_91596c,8.114176271459604
seg_8c6e34,3.2709549658413004
seg_836aac,3.4163063206106985
seg_85e90e,9.810736601930408
seg_b80358,6.7742705798899445
seg_6a116b,4.274923610298703
seg_6ac82a,4.6228154800935
seg_ba4ea3,10.003083132607992
seg_561cf4,2.414787736125998
seg_5d333e,8.889149569126408
seg_23323e,4.117586539602201
seg_c81e10,7.0288712757180045
seg_15c9f9,4.291449895138899
seg_bdae02,9.1787161651796
seg_0cdcc8,1.8648938763249001
seg_5c0929,2.872471300339401
seg_d78093,3.812467263704
seg_634180,3.3364485695479003
seg_9cb464,4.992860484062802
seg_64daae,2.219067288508
seg_0cf651,1.5520364459804992
seg_54b0ee,7.885116413884004
seg_45a8a9,2.5655237829813995
seg_7cbb45,4.3851748131049035
seg_49b0cb,10.378391521533592
seg_81c432,5.190474702839099
seg_a68ffb,7.981662148287962
seg_1f9aed,5.2285147304078
seg_7a9f2b,0.3019081519440999
seg_dc188b,4.674426044008601
seg_759fb1,4.723650122701602
seg_ddbadc,6.564431386726351
seg_00184e,5.200077710467505
seg_6e1ee7,7.165207411515997
seg_f931de,3.4957129538767022
seg_607559,8.412692136589005
seg_ed07b0,3.0008587987712003
seg_cec2f2,6.59499990081
seg_fa488e,2.4398307250871
seg_f8dd7e,4.235066153718103
seg_bd7109,2.7271893966880993
seg_5597ed,2.2247447808458998
seg_6262c4,6.9149599001201
seg_de8180,3.944992860023701
seg_07f37c,6.2683805931993035
seg_075340,3.638145172230899
seg_f11620,5.336401738082404
seg_5cfba9,8.252513035549665
seg_946d9a,4.254166790705903
seg_0870ab,3.9746973634180005
seg_e64dfa,6.3719623585669956
seg_060ce4,4.280190231336499
seg_266d4e,3.7745978764738988
seg_99f76c,3.699188561200201
seg_e4c15a,5.363652037593003
seg_f11f77,3.6783735592795
seg_eb692c,9.677662274860227
seg_fb74f0,6.826553371850151
seg_90b174,1.839457299559401
seg_80fb86,6.370240849623998
seg_2f9581,2.5242495167778998
seg_0125d9,5.059286244864202
seg_a69246,9.41100856539947
seg_8fd465,2.7955722923678006
seg_1ebe6b,3.674907204998299
seg_195eda,6.568660936912298
seg_ebe36c,3.2660140874938026
seg_2018c8,7.352177351362879
seg_25aa9f,10.898305543691649
seg_f073e2,5.4554432534684985
seg_0b082e,6.169626797297217
seg_812962,4.815092722116803
seg_121cba,1.3091723310053
seg_98c0b6,3.4769317818319
seg_274a1a,6.3580338006805
seg_077b7e,3.8306746094774002
seg_d098df,7.872887619762999
seg_d962cc,9.582561608909469
seg_d740b2,10.355228766123862
seg_9fd9b8,3.2852136301566013
seg_7a09ec,4.801979467125705
seg_986976,4.938195034435797
seg_f0cedb,5.946574806829879
seg_fc407c,4.455650034281203
seg_304581,5.234476269583598
seg_5965d8,4.024775818882998
seg_12b9ba,9.747135846563404
seg_5cd98b,2.422493985144001
seg_00e5f7,5.496801414209999
seg_a7d0eb,4.813357565638101
seg_6ae32d,2.5406976314562995
seg_17e596,7.297266741673621
seg_4587bb,8.076521126418605
seg_fcb7d0,9.074929510559752
seg_4ce234,7.439703572527602
seg_0c74cf,2.0604684714477
seg_7c88d1,3.0444186536742
seg_a58a6e,3.023537966967101
seg_bce305,4.4883601934055
seg_20cc25,2.8668652921771987
seg_29a073,3.9217725379760027
seg_695380,2.5454443516555987
seg_68da94,4.035548513678
seg_cd9f9b,9.151709357105007
seg_7f3ab0,3.1957656231593017
seg_29c906,4.131560992309999
seg_696621,4.960813709483504
seg_683ddf,6.945702603872103
seg_2db7dc,5.232114687026804
seg_19e1ff,6.698088765609104
seg_afa4a1,5.4114048937430015
seg_545fda,7.510332708619997
seg_0620e6,6.445506889060497
seg_60b696,6.761374518418503
seg_4d0c45,5.081563943748105
seg_5ad847,3.868684275650602
seg_4ae712,8.07121489712626
seg_75e669,3.6535973747981996
seg_e051bc,3.720968914968203
seg_2774c4,10.559367402960051
seg_75cd6a,4.278713932513102
seg_476bdb,2.7142336069886994
seg_518b1e,3.0582986024268
seg_b253ee,2.0159365431213008
seg_130e17,1.6410041917233
seg_ff4236,7.771037741458002
seg_27de37,3.2754819837052995
seg_593c34,3.2042888571819996
seg_dcbe02,3.119822372449101
seg_447b8b,10.454330686799805
seg_578e84,7.929189243001349
seg_a7561c,2.3929028111480997
seg_6fc3ef,9.604088679287996
seg_0cb81b,2.6561678005088005
seg_9626a4,4.019819384157
seg_e14149,4.993741920753699
seg_1a8e06,3.048016952842299
seg_e4f403,3.1896503531159994
seg_c9e533,7.080838398850297
seg_7eb108,10.630141171584164
seg_9e7dff,3.8034724034809018
seg_17d1ff,2.0063984597981004
seg_b4cb44,7.823212245179616
seg_bf1a72,3.688105284645598
seg_1baf33,2.6767899848425
seg_b6254c,2.6107386563477
seg_d26f7d,9.57156364871775
seg_702e03,3.715560471584001
seg_c6c29f,3.3926465560784997
seg_dd4594,4.334259312439204
seg_7c6c31,8.216008273332639
seg_1eeb8f,4.170577007209703
seg_74f330,4.4678737175932
seg_735cdd,4.220767421324801
seg_1c849d,3.4606177785496004
seg_b0bf65,3.837313541422402
seg_ff0f1b,2.7704705745067986
seg_8515fd,4.708779885039299
seg_6edcb8,3.649615930665099
seg_0fc67a,9.528454990089056
seg_430e66,8.207986940306997
seg_d6b198,5.538185743797899
seg_263fb3,3.6469500791871985
seg_51b68c,10.287968133766096
seg_57908c,3.749817498209199
seg_35b753,5.219607829497999
seg_f86c41,1.8650437712274015
seg_581fac,2.2488607564428
seg_7ed2dd,3.4608317948803
seg_007a37,3.6511533327519006
seg_d0c8e2,4.1101548023298
seg_185ad6,7.584317704033
seg_09f0ff,4.595434877982098
seg_5ef47e,5.514850882669999
seg_a6e801,1.8236744595611998
seg_2a0ace,9.712913706233518
seg_2fe382,3.280349756776801
seg_857304,1.7440497010572
seg_0b54ac,2.7502132134276
seg_d1a281,5.576952312350001
seg_6da1ff,5.415914685595598
seg_902bc1,8.630381844341635
seg_2700bd,3.9373275337662017
seg_a49ccc,3.070221360706604
seg_1eae76,3.876279528434399
seg_c20a27,5.012958974324004
seg_8cf573,4.203611768798501
seg_b3883e,2.663732874625401
seg_3fdae0,8.271345118093198
seg_f679c6,7.102397441185896
seg_0e3739,3.979789525099404
seg_0e8b79,9.936690689236999
seg_82ce27,3.826103768184199
seg_b853c1,8.168199526036
seg_6696d0,2.6955425739147
seg_490092,8.14610389537164
seg_5c9077,6.769320292187995
seg_31631c,7.252081990236004
seg_a93a88,8.791236212802067
seg_eabb2c,8.325505670213172
seg_a704ee,8.311203654819998
seg_b735a5,7.049703911705471
seg_0c1d3a,4.9785387187299985
seg_ada81a,10.901979772760306
seg_482745,2.367901947134899
seg_57b6c0,4.764513883861998
seg_50b048,6.164228430462498
seg_f48363,2.8526748906362003
seg_f69c38,4.182974820746101
seg_7efdd5,7.604429712909934
seg_2dc6ff,1.946011416929099
seg_b402ac,3.9287311685210993
seg_eacccf,4.464462609140499
seg_de225c,9.322466983803917
seg_ca67ee,3.334458922166698
seg_5d45db,5.206150137074799
seg_e9df42,8.424718851951402
seg_bb5e15,1.4449544841770998
seg_740837,7.102055101319303
seg_4e0c4a,9.166326462297716
seg_90c258,10.17570436366182
seg_941759,6.7073016077629015
seg_a56c04,5.108576870859198
seg_ef9105,10.506669479958003
seg_42c4c9,6.8520319090212
seg_dc4698,4.670608663900001
seg_3ec967,2.9152072162534997
seg_f43ab6,0.9981252481869983
seg_1e572b,7.942061530019102
seg_8bde47,7.534569871345394
seg_a68007,3.3732335004575997
seg_b91ae2,2.1495358262308004
seg_65b962,4.055681437552899
seg_bd2b0c,7.397689584540996
seg_105cd9,1.754082524169401
seg_aa508a,3.2916462864159017
seg_3f3689,3.908569476427201
seg_76f76d,3.733231506823499
seg_0dcc40,5.4920059745151955
seg_8866f0,2.7489615308056004
seg_63c13d,5.8100008795591
seg_c7a579,5.794417017981
seg_c0d7da,3.4266237030892
seg_e98217,3.2951255012606016
seg_bd629b,3.4965356495270026
seg_30da11,2.3513193989269996
seg_ce00bb,4.418305644538403
seg_7ef97b,3.744742108132399
seg_0d833c,6.494593605644
seg_9d452d,3.8314720420182997
seg_758ca4,4.366068392362401
seg_a05c22,2.5677311411789994
seg_e65e69,3.930655404290798
seg_659ff8,3.361208138571202
seg_885f53,7.213797756669203
seg_aabc52,9.558655786173052
seg_517425,4.117259701779199
seg_b6bdaa,7.464823229632004
seg_8c1760,7.097747859422801
seg_a420d4,5.128961215546398
seg_78db0a,7.871088458617004
seg_90ec68,8.761868193978795
seg_88a81d,4.492601889701304
seg_c5c455,2.136155198715697
seg_266c6e,4.4145385630536005
seg_fcca66,3.7283010874704026
seg_4d0008,4.392362458372498
seg_468bc9,10.349109329374285
seg_7a5243,6.958853129793197
seg_b8745c,9.20659517396145
seg_419531,5.643064691470202
seg_de3d5e,3.2415456994545
seg_70edf5,7.547233306279302
seg_ce5520,2.597934857101799
seg_85762d,5.524565744254999
seg_e30ef5,1.7716668469088992
seg_cf0e43,4.620094220149003
seg_89d8a0,4.1185845205908
seg_05a4ad,8.02988639043936
seg_c627fc,6.768356432353098
seg_53498a,3.7114830517400987
seg_80b9b4,7.278677874338995
seg_bce23c,7.091444658997295
seg_ced992,3.0702931656813996
seg_de4e1d,3.3818965662847003
seg_24e071,2.8327602682547006
seg_658bf4,2.1923246194646016
seg_32d747,3.0162029155486993
seg_c42490,4.1344979715207
seg_447972,5.504060605482101
seg_6fd5bb,7.270834256777005
seg_2c5e9f,7.633569098850317
seg_ef74dc,5.600691714897805
seg_c0260d,6.174698422772402
seg_23b123,9.407782903379434
seg_14f5f0,7.495745008485298
seg_bb6904,2.633058999733001
seg_c714d0,9.990147795601995
seg_07fc6d,6.8223983489377
seg_adf986,6.201270707632704
seg_670bde,2.9787011875359997
seg_87e4e8,3.1365548493817004
seg_f1a771,4.3726805836875
seg_546864,6.726270426349
seg_b0cf32,9.251130777118007
seg_b4f7a8,4.340603590889103
seg_d3f6b0,5.143455736547798
seg_dceeca,3.5053554454533056
seg_f0db55,3.033715891045401
seg_cea185,7.461004466904106
seg_5ed47e,7.850965178698248
seg_d0c280,2.169965554648598
seg_136695,6.405433198849204
seg_166f70,7.468575765112444
seg_4f76a2,4.062621035240401
seg_280e3b,5.1221340058116
seg_073696,7.9745159146932965
seg_26049e,9.270579691168624
seg_b52710,4.6296857424977995
seg_2e9a47,7.1569386465725
seg_5a947e,2.8945387066987025
seg_6df48e,9.607315366038009
seg_70e891,4.854873163736297
seg_c186dc,3.0864338055581992
seg_7f786b,2.6639562431811
seg_c01d9a,8.648796015174325
seg_58ea74,9.868180882491172
seg_7ce9cb,4.926677429325202
seg_e7d3e7,7.214490990044998
seg_00030f,4.764137808942803
seg_a31d6e,6.581647610663603
seg_b9619c,4.0266923836965995
seg_486973,4.257505038414001
seg_7aeca4,7.2151168419728
seg_d2f588,7.550595496692694
seg_76106f,8.110841382698858
seg_92b095,1.7884173695926997
seg_98a819,5.376380532457
seg_cf9a49,3.688243024376295
seg_750d20,5.673014091944002
seg_2f1664,9.529256545024893
seg_b284b2,4.5440496393031005
seg_226e60,8.23821608490221
seg_049957,6.565349084704908
seg_1cf1b5,2.1293285941317994
seg_e2b8b1,9.82942051715622
seg_580b65,5.841378732489301
seg_e25aca,4.002777364788301
seg_59818b,7.797502622962523
seg_d59e4e,4.8447845690277
seg_715e2c,5.933796026894498
seg_9122aa,2.9121872037944985
seg_279725,9.404469447499997
seg_c9831a,3.7437432195338958
seg_eb2e11,4.139066938344804
seg_1ece48,2.9984869741719997
seg_428d66,3.832156304795301
seg_2a2f1e,6.533102168710636
seg_342ce6,8.890735711593264
seg_310230,4.6504077117723
seg_35ee83,4.5748722682716
seg_24c1c9,4.5659344296187045
seg_aa98cc,0.29446526277919977
seg_3c4106,5.238019684017202
seg_1afa29,2.6696817766688015
seg_ea9fa4,10.767721456107997
seg_284923,9.912389142209973
seg_ab644e,4.7460779205555035
seg_fa796b,3.125599661267899
seg_2e88dd,4.794254033972301
seg_cd699e,3.3382148671398992
seg_5bdb47,3.0674989260305994
seg_c24946,2.2443284034120983
seg_cfed24,2.069327970562401
seg_fbddb9,8.911297953690273
seg_70fb30,9.737790729909822
seg_c11828,3.1301544521173
seg_5fe414,2.960841114567399
seg_cf3825,3.5588491546041974
seg_8e6a3f,5.9375543358624
seg_fb9b2e,10.263667007221004
seg_ea78c0,6.552459229289399
seg_19515c,4.916981275690206
seg_f70b66,3.8108665937133
seg_78852d,4.7121809799607
seg_0fd3ff,3.3062066768448997
seg_2bcbde,9.811276921571004
seg_f342a3,4.236256281067699
seg_d0598e,3.3678340367223027
seg_d29a4b,4.351076871766802
seg_d91492,7.4251908257295
seg_170a0c,8.935372339774696
seg_b35174,0.2948932516224997
seg_827804,2.167896352032999
seg_b7a8a1,6.380063387214699
seg_fd6340,6.824386904059997
seg_77bf79,1.8741840839438009
seg_b2b29d,8.164072376702798
seg_d2ad9a,3.347291904645499
seg_48a4b3,5.616550859671005
seg_96fa35,6.141636459220999
seg_69a53e,7.274826302523204
seg_ee87e2,1.8253144648303006
seg_8c1cca,3.9271717853302994
seg_0c247b,9.301150628547402
seg_1a8f0d,2.9035412831653016
seg_154361,8.194094948357
seg_016cdb,5.383767551415598
seg_b1b95e,4.7274788921039965
seg_003339,7.128814509117117
seg_76f3f2,7.430909643392401
seg_abaad2,8.046698341086
seg_65f01e,6.797696746711701
seg_ce5832,3.5057799466638984
seg_f865be,2.9946800867366012
seg_0d0250,4.0490589506028005
seg_de98fa,1.569965308804201
seg_cb806c,4.976100981590902
seg_dd8805,5.877231547949601
seg_22e509,4.355578800338701
seg_7bec10,9.147756576403001
seg_d89369,2.368346980483698
seg_1a0e94,10.745112599915174
seg_b8bb87,9.61754737468959
seg_055127,4.716547442180398
seg_d247da,4.0867908822422985
seg_d3bb14,3.5629103015033015
seg_02042f,2.846700864553
seg_9f57c4,6.048312761664801
seg_5467c8,5.442718767546697
seg_e6b236,6.3213959921819995
seg_830cff,4.226456951601696
seg_cc667b,2.905056795996298
seg_9802c3,4.854063335128999
seg_0b4b24,2.145749556019399
seg_26cba3,3.0921974850230014
seg_456149,7.7822868424316205
seg_74b3bd,6.9642758487095
seg_7f5b6f,12.149529772035894
seg_77dbe7,3.3231138588781977
seg_3d9aa0,3.441628454445099
seg_812a50,6.0449226159751
seg_3151ff,5.227678367975203
seg_c41d1d,4.048251435024599
seg_4b953a,2.3270550600286017
seg_ad3a44,3.1327938966464988
seg_18096a,6.344697044797004
seg_9ee0aa,6.818472492011997
seg_8bec6f,6.2643036523666
seg_f46cc1,3.8118338619493013
seg_c94941,1.683429311292
seg_6e98aa,5.0343144726973
seg_c5abaa,6.696521818228103
seg_dbc615,4.125668408899199
seg_ab9654,8.89511315397305
seg_04ae38,4.124335945379702
seg_f7290f,3.6025933072270973
seg_54d0f3,4.328728049944701
seg_41ab7e,7.311908151933199
seg_f1b916,4.816313666197898
seg_eb47a9,1.9215121308638006
seg_8f1127,2.5102143377434
seg_be30ce,4.056846863039599
seg_e60719,8.42308593218572
seg_727fc7,3.0399923557300985
seg_29c772,5.4942110481987
seg_9d2528,3.173758006589298
seg_bdf84b,5.720857327915001
seg_74ce61,7.2484584120001685
seg_81a8ea,9.461817353870845
seg_3c3ddf,2.967272671202698
seg_2e50fb,1.656357552516599
seg_58e9f9,6.7386268945065
seg_da7c3b,9.1621454894405
seg_2bf9dd,8.95839030536482
seg_70991d,4.085370741404397
seg_2977cd,4.117883073618802
seg_84a65d,7.9945904597341215
seg_151d92,4.467894430199996
seg_9a9041,7.081648498972175
seg_ee8f87,5.199554062326498
seg_7211f1,4.857587990756099
seg_a009e6,5.192220756879003
seg_8fb29e,8.870536683020202
seg_53e645,5.049639773893993
seg_83f928,6.469050316387001
seg_827a21,3.426795969548701
seg_3cfb73,8.06453027632648
seg_bfdd14,4.428769096625001
seg_fc8fd6,5.991426123617404
seg_f96d5a,7.353626641149602
seg_691a72,4.5191187610466
seg_2e64af,2.0228641240598018
seg_dca2c2,9.595931491123585
seg_f4ad4b,3.5970079636979015
seg_8da61a,9.980565483118895
seg_77e7bf,2.9992980503115017
seg_1db443,7.233914783888281
seg_a61e1c,6.573076241125001
seg_dff078,5.146882702056104
seg_14ad27,3.3980148636579006
seg_fe5945,3.2337748984397012
seg_5e1bba,5.037277784614401
seg_eccb17,3.043507178927102
seg_c146a8,7.4078243470529035
seg_98c44d,4.078604581372501
seg_3e55d5,3.5033506699413
seg_b36650,4.033245099068104
seg_477c83,4.255272601247399
seg_a543e5,8.177488800834588
seg_b00f05,5.825689615798106
seg_3fb24b,4.8700435555917005
seg_caa919,6.9148830445529965
seg_32f72d,4.735983906752502
seg_8f6284,3.8550601297018
seg_1e61d6,2.0626293997787006
seg_1a0eca,6.804691092169304
seg_1cb942,8.075000645289283
seg_2a0dc0,8.09896799736817
seg_7020c5,6.730901460781331
seg_9d68cf,4.002957212074897
seg_153d6a,9.5658239552642
seg_97a161,4.566134747748901
seg_500c80,7.487538705024402
seg_1cd352,4.058644548541001
seg_6f2222,2.1122641171110006
seg_d83890,2.0770822280892
seg_414d0f,5.657857359130802
seg_288001,4.8125116701853
seg_7d88e3,9.794590690289997
seg_cacd0a,3.9882697825003004
seg_389906,5.4580600688322
seg_f48db9,3.5335825420855
seg_0d04b9,4.590930835938103
seg_0f565c,2.844855802679
seg_d78e7d,2.994248733034301
seg_96642e,3.187941210565301
seg_d1fbb8,7.676466700004677
seg_a8e6df,7.114410327822003
seg_a6959c,8.303519917155999
seg_75dc3e,3.1419020614053
seg_ae3d92,3.8435972516756
seg_8dfd7a,1.5815258119337992
seg_813aab,4.110395542468501
seg_2a0afc,3.9843108441119033
seg_94c48c,6.9071758787197055
seg_138807,4.127683428329201
seg_23f823,4.180491298508302
seg_19b9dd,6.5988437891490035
seg_8a6b0e,2.3680236337235008
seg_ca88e3,9.872375843079524
seg_e7d1f8,3.2078456549219014
seg_1a8f2c,8.749368908634192
seg_8ebdea,8.910301788763666
seg_ddc800,7.7454573603519625
seg_03d680,5.1053428100383975
seg_e3ca24,6.712446880240998
seg_0be6ee,3.097571692440601
seg_d32f8a,2.822258166522001
seg_e37b8e,2.1819910091133017
seg_5c530f,2.649804853329
seg_1c904f,3.129835306433701
seg_dc5e63,3.1171182968541
seg_a0a423,3.618687802750001
seg_755d50,3.320842431413199
seg_a0646a,1.4167345013947008
seg_b58542,4.388315330035301
seg_38001b,1.5552152732245994
seg_6d36a1,7.904214039264689
seg_0b48c4,5.328722806978699
seg_9b44d2,9.748424133765997
seg_8f592b,7.4921342451819966
seg_c3836b,3.121683799555699
seg_f6c928,6.618029549057002
seg_4b4ffb,3.0154504703081995
seg_5c57a8,1.7801761273544
seg_d63175,5.063200530690899
seg_5b8c39,3.168074043517201
seg_fb11ba,5.972971340540697
seg_2f8f6d,10.916572920623546
seg_8d5113,4.934286214766698
seg_3d059a,4.2239288082799
seg_122ba9,3.246729849512801
seg_8ce632,2.9502079521662
seg_7120ac,4.295805162043002
seg_f6e1ca,4.517669543760899
seg_3db0a8,4.8532042611211
seg_fb8af5,2.3686468292633998
seg_9a81a3,6.500915048325204
seg_9ad925,7.161250751582406
seg_e27c0a,4.300866086470101
seg_7d2535,2.514329367953398
seg_55d50b,2.7565069410909033
seg_572172,7.450218649348897
seg_cf25d2,3.3762352639424007
seg_cf5764,8.522007352733707
seg_ed52ac,7.001278603967652
seg_39a886,5.966169774896
seg_06d7ba,3.4195740212107997
seg_45e7ad,2.285761853747801
seg_e80726,7.033886563458001
seg_29022f,2.215563608463199
seg_a674d2,7.821212529224304
seg_570a20,4.681127139509998
seg_6e572a,2.958071265921399
seg_9825e0,6.528043358285901
seg_af1650,2.628091622285999
seg_a00985,3.7486519700651018
seg_56e3e7,10.535512628311622
seg_8cd159,4.493120611934597
seg_42648c,4.5280644724506
seg_490d6e,4.861860882390299
seg_51f0a2,4.122885838851599
seg_e15cb9,5.7721595798258996
seg_2f9336,6.067770930056596
seg_76e914,3.4280666260986004
